----------------------------------------------------
PARAMS: cols = 5	 rows = 1	 lback = 1	 mutations = 5	 popsize = 10	 generations = 1428	 error = 0.000000
 filename=experiments/011/experiment_5/best_chromosome.chr
----------------------------------------------------
Training data:
   file:banknotes.txt, vectors:1372, inputs:4, outputs:1
CGP parameters:
   l-back=1, rows=1, cols=5, functions=9
   popsize=10, mutgenes=5, generations=1428, acceptable error=0.000000
   evalunused=false
Evolutionary run:
   initial fitness=0.696262
Generation: -1		Individual: 6	Accuracy: 0.696262	Used nodes: 1
Generation: 90      	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 91      	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 92      	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 93      	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 94      	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 95      	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 96      	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 97      	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 98      	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 99      	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 100     	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 101     	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 102     	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 103     	Individual: 7	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 104     	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 105     	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 106     	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 107     	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 108     	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 109     	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 110     	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 111     	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 112     	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 113     	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 114     	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 115     	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 116     	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 117     	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 118     	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 119     	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 120     	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 121     	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 122     	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 123     	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 124     	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 125     	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 126     	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 127     	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 128     	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 129     	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 130     	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 131     	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 132     	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 133     	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 134     	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 135     	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 136     	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 137     	Individual: 2	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 138     	Individual: 6	Accuracy: 1.000000	Used nodes: 2	Criteria: acc
Generation: 139     	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 140     	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 141     	Individual: 6	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 142     	Individual: 6	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 143     	Individual: 6	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 144     	Individual: 0	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 145     	Individual: 0	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 146     	Individual: 1	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 147     	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 148     	Individual: 7	Accuracy: 1.000000	Used nodes: 3	Criteria: nodes
Generation: 149     	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 150     	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 151     	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 152     	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 153     	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 154     	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 155     	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 156     	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 157     	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 158     	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 159     	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 160     	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 161     	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 162     	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 163     	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 164     	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 165     	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 166     	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 167     	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 168     	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 169     	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 170     	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 171     	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 172     	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 173     	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 174     	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 175     	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 176     	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 177     	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 178     	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 179     	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 180     	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 181     	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 182     	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 183     	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 184     	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 185     	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 186     	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 187     	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 188     	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 189     	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 190     	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 191     	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 192     	Individual: 8	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 193     	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 194     	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 195     	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 196     	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 197     	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 198     	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 199     	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 200     	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 201     	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 202     	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 203     	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 204     	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 205     	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 206     	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 207     	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 208     	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 209     	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 210     	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 211     	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 212     	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 213     	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 214     	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 215     	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 216     	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 217     	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 218     	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 219     	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 220     	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 221     	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 222     	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 223     	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 224     	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 225     	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 226     	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 227     	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 228     	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 229     	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 230     	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 231     	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 232     	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 233     	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 234     	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 235     	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 236     	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 237     	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 238     	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 239     	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 240     	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 241     	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 242     	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 243     	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 244     	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 245     	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 246     	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 247     	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 248     	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 249     	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 250     	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 251     	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 252     	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 253     	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 254     	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 255     	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 256     	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 257     	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 258     	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 259     	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 260     	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 261     	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 262     	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 263     	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 264     	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 265     	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 266     	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 267     	Individual: 7	Accuracy: 1.000000	Used nodes: 2	Criteria: acc
Generation: 268     	Individual: 8	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 269     	Individual: 2	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 270     	Individual: 1	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 271     	Individual: 6	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 272     	Individual: 7	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 273     	Individual: 6	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 274     	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 275     	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 276     	Individual: 7	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 277     	Individual: 0	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 278     	Individual: 2	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 279     	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 280     	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 281     	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 282     	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 283     	Individual: 9	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 284     	Individual: 2	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 285     	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 286     	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 287     	Individual: 8	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 288     	Individual: 8	Accuracy: 1.000000	Used nodes: 2	Criteria: acc
Generation: 289     	Individual: 6	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 290     	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 291     	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 292     	Individual: 7	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 293     	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 294     	Individual: 3	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 295     	Individual: 0	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 296     	Individual: 1	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 297     	Individual: 7	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 298     	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 299     	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 300     	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 301     	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
