----------------------------------------------------
PARAMS: cols = 5	 rows = 3	 lback = 1	 mutations = 5	 popsize = 10	 generations = 1428	 error = 0.000000
 filename=experiments/0111/experiment_19/best_chromosome.chr
----------------------------------------------------
Training data:
   file:banknotes.txt, vectors:1372, inputs:4, outputs:1
CGP parameters:
   l-back=1, rows=3, cols=5, functions=9
   popsize=10, mutgenes=5, generations=1428, acceptable error=0.000000
   evalunused=false
Evolutionary run:
   initial fitness=1.000000
Generation: -1		Individual: 9	Accuracy: 1.000000	Used nodes: 1
Generation: 0       	Individual: 2	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 1       	Individual: 7	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 2       	Individual: 1	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 3       	Individual: 0	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 4       	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 5       	Individual: 1	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 6       	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 7       	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 8       	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 9       	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 10      	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 11      	Individual: 6	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 12      	Individual: 0	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 13      	Individual: 2	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 14      	Individual: 8	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 15      	Individual: 7	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 16      	Individual: 5	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 17      	Individual: 3	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 18      	Individual: 3	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 19      	Individual: 8	Accuracy: 1.000000	Used nodes: 2	Criteria: acc
Generation: 20      	Individual: 0	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 21      	Individual: 6	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 22      	Individual: 0	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 23      	Individual: 1	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 24      	Individual: 9	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
